OBJECTID,GEOID,PLNG_REGIO,PlanningRegion,LogRecNo,SumLevel,NAME,TotalHH_e,TotalHH_m,HHIncLt10k_e,HHIncLt10k_m,pHHIncLt10k_e,pHHIncLt10k_m,HHInc10_15k_e,HHInc10_15k_m,pHHInc10_15k_e,pHHInc10_15k_m,HHInc15_25k_e,HHInc15_25k_m,pHHInc15_25k_e,pHHInc15_25k_m,HHInc25_35k_e,HHInc25_35k_m,pHHInc25_35k_e,pHHInc25_35k_m,HHInc35_50k_e,HHInc35_50k_m,pHHInc35_50k_e,pHHInc35_50k_m,HHInc50_75k_e,HHInc50_75k_m,pHHInc50_75k_e,pHHInc50_75k_m,HHInc75_100k_e,HHInc75_100k_m,pHHInc75_100k_e,pHHInc75_100k_m,HHInc100_150k_e,HHInc100_150k_m,pHHInc100_150k_e,pHHInc100_150k_m,HHInc150_200k_e,HHInc150_200k_m,pHHInc150_200k_e,pHHInc150_200k_m,HHInc200kP_e,HHInc200kP_m,pHHInc200kP_e,pHHInc200kP_m,HHIncLt35k_e,HHIncLt35k_m,pHHIncLt35k_e,pHHIncLt35k_m,HHInc35_75k_e,HHInc35_75k_m,pHHInc35_75k_e,pHHInc35_75k_m,HHInc75_200k_e,HHInc75_200k_m,pHHInc75_200k_e,pHHInc75_200k_m,tAggregateHHInc_e,tAggregateHHInc_m,aMeanHHIncome_e,aMeanHHIncome_m,HHwEarnings_e,HHwEarnings_m,pHHwEarnings_e,pHHwEarnings_m,aHHMeanEarnings_e,aHHMeanEarnings_m,HHSocSec_e,HHSocSec_m,pHHSocSec_e,pHHSocSec_m,aMeanSocSec_e,aMeanSocSec_m,HHRetirement_e,HHRetirement_m,pHHRetirement_e,pHHRetirement_m,aMeanRetirement_e,aMeanRetirement_m,HHSSI_e,HHSSI_m,pHHSSI_e,pHHSSI_m,aMeanSSI_e,aMeanSSI_m,HHPubAsst_e,HHPubAsst_m,pHHPubAsst_e,pHHPubAsst_m,aMeanPubAsst_e,aMeanPubAsst_m,HHFs_e,HHFs_m,pHHFs_e,pHHFs_m,TotPop_e,TotPop_m,rPerCapitaInc_e,rPerCapitaInc_m,created_user,created_date,last_edited_user,last_edited_date,mMedHHInc_e,mMedHHInc_m,SHAPE_Length,SHAPE_Area
1,A01,Yes,Atlanta Regional Commission,3046,NSA,NSA A01,1620,171,53,34,3.3,2.1,29,36,1.8,2.2,63,57,3.9,3.5,67,56,4.1,3.5,89,56,5.5,3.4,82,52,5.1,3.2,89,43,5.5,2.6,289,91,17.8,5.3,152,71,9.4,4.3,707,135,43.6,7,212,95,13.1,5.7,171,76,10.6,4.6,529,124,32.7,6.8,463463984,82925246,286171,41344,1343,159,82.9,4.5,290601,45379,376,94,23.2,5.2,23869,2320,210,82,13,4.9,42824,18575,16,27,1,1.7,0,0,20,36,1.2,2.2,0,0,47,48,2.9,3,4361,547,107529.6,13642.1,,,,,166094,25626,0.153232967193957,0.00106999883907715
2,A02,Yes,Atlanta Regional Commission,3047,NSA,NSA A02,1769,148,30,29,1.7,1.6,18,39,1,2.2,31,35,1.8,2,37,60,2.1,3.4,100,73,5.7,4.1,166,72,9.4,4,107,51,6.1,2.8,264,94,14.9,5.2,204,81,11.5,4.5,811,133,45.8,6.4,116,84,6.6,4.7,266,103,15.1,5.7,575,135,32.5,7.1,503216310,76715851,284479,36202,1400,149,79.2,5.2,273800,36239,467,90,26.4,4.6,30218,3235,303,104,17.1,5.7,51676,21833,30,30,1.7,1.7,0,0,16,39,0.9,2.2,0,0,32,43,1.8,2.4,4781,511,106329.3,11371.2,,,,,182007,19219,0.151596115935178,0.00108018486418142
3,A03,Yes,Atlanta Regional Commission,3048,NSA,NSA A03,1174,158,21,35,1.8,2.9,7,25,0.6,2.1,16,37,1.4,3.1,23,39,1.9,3.3,42,52,3.5,4.4,94,55,8,4.6,71,48,6,4,188,87,16,7.1,80,53,6.8,4.5,632,148,53.8,10.3,68,69,5.8,5.8,136,76,11.6,6.2,339,113,28.8,8.8,443275806,103969967,377469,72555,1046,166,89.1,7.5,354241,73670,265,78,22.6,5.9,23403,2664,118,58,10.1,4.7,21922,8812,6,22,0.5,1.9,0,0,3,26,0.2,2.3,0,0,15,34,1.3,2.9,3453,605,130501.1,20182,,,,,,,0.160630789959718,0.000714798484530992
4,B01,Yes,Atlanta Regional Commission,3049,NSA,NSA B01,2401,284,133,97,5.6,4,107,52,4.5,2.1,123,98,5.1,4.1,134,100,5.6,4.1,271,125,11.3,5,310,123,12.9,4.9,365,172,15.2,6.9,303,113,12.6,4.5,81,44,3.4,1.8,573,122,23.9,4.2,497,178,20.7,7,581,175,24.2,6.7,750,210,31.2,7.9,444468592,90543365,185143,30699,1802,259,75.1,6.1,177557,31683,688,164,28.7,5.9,20309,6824,338,138,14.1,5.5,60828,35012,91,69,3.8,2.8,4219,3432,13,31,0.5,1.3,0,0,112,103,4.7,4.3,4697,588,96141.8,14913.1,,,,,83361,6655,0.069256029963811,0.000229960569156154
5,B02,Yes,Atlanta Regional Commission,3050,NSA,NSA B02,1718,180,44,39,2.6,2.3,20,22,1.2,1.3,55,64,3.2,3.7,51,47,3,2.7,182,83,10.6,4.7,294,98,17.1,5.4,151,69,8.8,3.9,440,127,25.6,6.9,177,72,10.3,4,304,108,17.7,6,170,92,9.9,5.2,476,128,27.7,6.9,768,162,44.7,8.2,216046400,31951010,125755,13128,1560,168,90.8,2.3,118463,9851,174,83,10.1,4.7,17301,11280,164,87,9.5,5,18070,4881,14,24,0.8,1.4,0,0,0,23,0,1.3,,,45,60,2.6,3.5,3406,379,65919.9,5901.1,,,,,105032,7530,0.0612772846773628,0.000174724079003571
6,B03,Yes,Atlanta Regional Commission,3051,NSA,NSA B03,1127,137,21,31,1.8,2.7,63,73,5.6,6.5,25,33,2.2,2.9,60,45,5.3,3.9,206,120,18.3,10.4,157,90,13.9,7.8,180,99,16,8.6,183,98,16.3,8.5,81,59,7.1,5.2,151,77,13.4,6.7,169,97,15,8.4,363,149,32.2,12.7,444,151,39.4,12.6,136351819,39431948,121019,31758,1038,139,92.1,5.2,120870,33178,176,92,15.6,7.9,18835,13306,66,52,5.9,4.5,28023,21750,21,29,1.9,2.5,0,0,0,15,0,1.4,0,0,0,10,0,0.9,1877,356,73615.1,15786.6,,,,,79351,10872,0.0561494774408667,0.000138070385415933
7,B04,Yes,Atlanta Regional Commission,3052,NSA,NSA B04,4360,343,195,110,4.5,2.5,50,49,1.1,1.1,117,75,2.7,1.7,236,117,5.4,2.6,285,132,6.5,3,592,184,13.6,4.1,489,166,11.2,3.7,620,194,14.2,4.3,411,128,9.4,2.8,1364,250,31.3,5.2,599,184,13.7,4.1,877,226,20.1,4.9,1520,285,34.9,5.9,831049055,122580696,190613,23769,3697,340,84.8,4,196710,26447,784,170,18,3.6,24414,5714,434,140,10,3.1,30783,8669,31,45,0.7,1,10878,3073,4,37,0.1,0.9,0,0,55,54,1.3,1.2,9242,932,92320.8,9590,,,,,112788,7804,0.109803619599696,0.000673129126481732
8,B05,Yes,Atlanta Regional Commission,3053,NSA,NSA B05,1164,141,26,30,2.2,2.5,8,18,0.7,1.6,26,31,2.2,2.7,81,69,7,5.9,63,63,5.5,5.4,90,65,7.7,5.5,112,81,9.6,6.8,192,100,16.5,8.3,125,81,10.8,6.8,439,105,37.7,7.7,142,84,12.2,7,154,90,13.2,7.6,430,152,36.9,12.2,272527456,59695114,234059,42703,945,142,81.2,7.2,253135,48014,281,90,24.1,7.2,23563,4112,154,80,13.2,6.6,40994,21395,26,32,2.2,2.8,6377,10834,0,13,0,1.1,,,0,10,0,0.9,2577,418,107448.4,15324.8,,,,,144816,22641,0.0744714821955958,0.000250835478602416
9,B06,Yes,Atlanta Regional Commission,3054,NSA,NSA B06,2149,234,108,82,5,3.8,14,27,0.7,1.3,121,77,5.6,3.5,204,116,9.5,5.3,153,93,7.1,4.3,313,114,14.6,5,258,136,12,6.2,520,160,24.2,7,127,82,5.9,3.8,331,116,15.4,5.2,447,164,20.8,7.3,466,147,21.7,6.4,905,225,42.1,9.4,268395400,55225872,124893,21819,1403,211,65.3,6.8,129185,20428,825,171,38.4,6.8,22300,3658,385,127,17.9,5.6,39049,19555,49,60,2.3,2.8,0,0,17,30,0.8,1.4,0,0,20,28,1,1.3,3348,417,81106.7,13071.6,,,,,90649,8914,0.0543113919674377,0.000120907859102939
10,B07,Yes,Atlanta Regional Commission,3055,NSA,NSA B07,1619,203,94,68,5.8,4.2,80,53,4.9,3.2,78,71,4.8,4.4,99,66,6.1,4,76,55,4.7,3.3,262,109,16.2,6.4,153,91,9.5,5.5,292,138,18,8.2,109,70,6.7,4.2,375,133,23.2,7.7,351,130,21.7,7.6,338,122,20.9,7.1,554,180,34.2,10.2,206626626,39916563,127651,18767,1371,202,84.7,6.6,140822,18696,243,91,15,5.3,17763,5410,87,57,5.4,3.5,8951,4150,20,36,1.2,2.2,68,2343,0,18,0,1.1,,,32,35,2,2.2,2899,422,74922.1,9779.3,,,,,94560,14675,0.0693902019468844,0.000176039576853012
11,B08,Yes,Atlanta Regional Commission,3056,NSA,NSA B08,4640,372,211,113,4.6,2.4,41,44,0.9,0.9,375,167,8.1,3.5,492,210,10.6,4.5,586,206,12.6,4.3,1178,285,25.4,5.8,496,155,10.7,3.2,630,180,13.6,3.7,185,108,4,2.3,445,146,9.6,3,1120,295,24.1,6,1764,351,38,6.9,1311,262,28.2,5.2,468338143,89537205,100926,17522,3799,353,81.9,3.9,108854,21503,874,230,18.8,4.7,16645,1394,509,170,11,3.6,36057,8441,70,87,1.5,1.9,0,0,14,34,0.3,0.7,0,0,120,79,2.6,1.7,8650,792,56275.1,9084,,,,,61962,3017,0.0803402549912691,0.000279859661083588
12,B09,Yes,Atlanta Regional Commission,3057,NSA,NSA B09,2107,257,134,110,6.4,5.1,51,67,2.4,3.2,77,76,3.7,3.6,212,123,10.1,5.7,185,120,8.8,5.6,310,127,14.7,5.7,237,134,11.2,6.2,203,93,9.7,4.3,136,85,6.4,3.9,562,167,26.7,7.2,474,193,22.5,8.8,495,174,23.5,7.8,576,184,27.3,8.1,335003964,78473166,159020,31812,1806,251,85.7,5.8,170551,35307,351,96,16.7,4.1,17588,2678,152,80,7.2,3.7,15452,8848,22,39,1,1.9,0,0,18,36,0.9,1.7,0,0,59,60,2.8,2.8,3995,532,85850.4,16258.1,,,,,83915,9602,0.0632299250433813,0.000189718982401024
13,B10,Yes,Atlanta Regional Commission,3058,NSA,NSA B10,2002,215,136,108,6.8,5.4,17,32,0.9,1.6,95,68,4.7,3.4,178,115,8.9,5.7,78,66,3.9,3.3,328,148,16.4,7.2,167,91,8.3,4.5,266,97,13.3,4.7,280,104,14,4.9,457,141,22.8,6.6,426,175,21.3,8.4,406,162,20.3,7.8,713,169,35.6,7.5,263172923,42456825,131434,15832,1629,208,81.3,5.7,137564,18508,377,130,18.8,6.2,16452,7995,276,138,13.8,6.7,31046,8487,0,23,0,1.2,,,3,26,0.1,1.3,0,0,91,98,4.5,4.9,4029,503,67880.6,7417.1,,,,,100300,13594,0.059762400972294,0.000180467606342723
14,B11,Yes,Atlanta Regional Commission,3059,NSA,NSA B11,2993,235,301,134,10.1,4.4,146,90,4.9,3,166,97,5.5,3.2,293,128,9.8,4.2,350,130,11.7,4.2,673,167,22.5,5.3,284,94,9.5,3.1,520,128,17.4,4,170,74,5.7,2.4,90,51,3,1.7,906,228,30.3,7.2,1023,212,34.2,6.5,974,175,32.6,5.3,215078718,21925275,71863,4659,2567,214,85.8,2.3,79357,5099,331,157,11.1,5.2,10253,4071,102,91,3.4,3,0,0,115,100,3.8,3.3,12006,7855,10,26,0.3,0.9,0,0,84,63,2.8,2.1,5614,625,42866,6640,,,,,59240,4082,0.0550746568813865,0.000148118787725689
15,C01,Yes,Atlanta Regional Commission,3060,NSA,NSA C01,1256,157,36,36,2.9,2.9,21,29,1.7,2.3,52,46,4.2,3.6,86,61,6.9,4.8,151,92,12,7.1,127,72,10.1,5.6,97,63,7.7,4.9,272,114,21.6,8.6,146,68,11.6,5.2,267,87,21.2,6.4,196,89,15.6,6.9,279,116,22.2,8.8,514,146,40.9,10.5,185481450,36240056,147622,22186,1119,160,89,6.2,148422,22962,195,81,15.5,6.2,19890,4744,125,68,9.9,5.2,29998,16298,2,15,0.2,1.2,0,0,6,19,0.5,1.5,0,0,38,35,3.1,2.8,2668,381,72118.4,9950.3,,,,,107105,9797,0.121268284223163,0.000277605856744428
16,C02,Yes,Atlanta Regional Commission,3061,NSA,NSA C02,1535,166,74,50,4.8,3.2,54,71,3.5,4.6,103,72,6.7,4.6,86,77,5.6,5,232,113,15.1,7.2,292,119,19,7.5,181,69,11.8,4.3,256,101,16.7,6.3,185,93,12,5.9,73,46,4.7,3,318,137,20.7,8.6,523,164,34.1,10.1,622,153,40.5,9,142348752,25160003,92714,12945,1234,184,80.4,8.2,95937,13352,410,117,26.7,7.1,19100,3904,222,104,14.5,6.6,28091,11043,14,27,0.9,1.7,0,0,21,28,1.4,1.8,0,0,27,32,1.8,2.1,2805,377,54107.4,6659.1,,,,,67631,7910,0.0450485476549709,8.80697656249553e-05
17,C03,Yes,Atlanta Regional Commission,3062,NSA,NSA C03,1547,157,74,55,4.8,3.5,79,53,5.1,3.4,157,93,10.1,5.9,50,44,3.2,2.8,93,54,6,3.5,181,99,11.7,6.3,179,98,11.6,6.2,136,66,8.8,4.2,94,66,6.1,4.2,504,110,32.6,6.3,360,128,23.3,7.9,275,113,17.8,7.1,409,136,26.4,8.4,308420889,62835644,199354,35253,931,147,60.2,7.3,259809,40547,610,116,39.4,6.3,18117,1636,312,114,20.1,7.1,33489,12139,49,37,3.2,2.4,5065,2433,20,29,1.3,1.8,0,0,38,34,2.5,2.2,3532,429,88286.5,14438.8,,,,,94454,15175,0.0962487386476756,0.000392460230667704
18,C04,Yes,Atlanta Regional Commission,3063,NSA,NSA C04,1030,138,43,49,4.1,4.7,9,21,0.9,2,15,35,1.5,3.4,48,46,4.6,4.4,67,53,6.5,5.1,98,72,9.5,6.9,56,40,5.5,3.8,115,68,11.2,6.4,96,44,9.4,4.1,482,98,46.8,7.1,115,78,11.1,7.5,166,90,16.1,8.4,268,91,26,8.1,317034408,66410072,307847,49451,806,135,78.2,7.9,273318,52865,397,85,38.6,6.5,29844,2443,163,62,15.8,5.6,46354,21305,3,21,0.3,2,0,0,0,20,0,2,,,0,10,0,1,2443,409,130194.3,16378.5,,,,,182724,25111,0.0913030591735344,0.000361337594161327
19,C05,Yes,Atlanta Regional Commission,3064,NSA,NSA C05,1556,179,75,49,4.8,3.1,77,68,4.9,4.3,67,64,4.3,4.1,69,53,4.4,3.3,99,69,6.3,4.4,443,160,28.5,9.8,296,112,19,6.9,245,105,15.8,6.5,47,39,3,2.5,138,82,8.9,5.2,288,117,18.5,7.2,542,174,34.8,10.5,588,159,37.8,9.2,146577212,25765070,94217,12525,1373,183,88.2,5.9,96307,13192,219,80,14,4.8,17248,4914,118,69,7.6,4.3,30748,9474,48,47,3.1,3,7585,2130,20,30,1.3,2,0,0,56,39,3.6,2.5,2621,394,57593.6,5433.4,,,,,72524,4241,0.0664441795286323,0.000178626043134639
20,C06,Yes,Atlanta Regional Commission,3065,NSA,NSA C06,1721,137,28,37,1.6,2.1,19,23,1.1,1.3,59,56,3.4,3.3,54,42,3.2,2.4,134,84,7.8,4.8,309,119,17.9,6.8,198,82,11.5,4.7,268,104,15.6,5.9,148,58,8.6,3.3,502,96,29.2,5.1,160,82,9.3,4.7,443,145,25.8,8.2,615,145,35.7,7.9,317912736,44297818,184739,21115,1593,145,92.6,4,179572,19487,170,60,9.9,3.4,23311,3822,106,46,6.2,2.6,37489,11861,34,30,2,1.7,5862,2005,0,21,0,1.2,,,9,15,0.5,0.9,4453,404,72854.1,7373.9,,,,,107444,10425,0.0711910924795221,0.000221094650782044
21,D01,Yes,Atlanta Regional Commission,3066,NSA,NSA D01,2035,250,57,52,2.8,2.5,32,35,1.6,1.7,167,89,8.2,4.3,115,76,5.7,3.7,218,111,10.7,5.3,397,177,19.5,8.4,261,131,12.8,6.2,367,132,18.1,6.1,231,86,11.3,4,189,107,9.3,5.1,372,133,18.3,6.1,615,209,30.2,9.6,859,205,42.2,8.6,199979156,33520204,98288,11214,1764,238,86.7,4.9,106662,12364,237,131,11.6,6.3,13774,4791,192,127,9.4,6.1,20823,19452,32,38,1.6,1.8,0,0,12,22,0.6,1.1,0,0,151,77,7.4,3.7,4752,646,43828.6,4486.8,,,,,77896,7898,0.179173634490579,0.000598697577028841
22,D02,Yes,Atlanta Regional Commission,3067,NSA,NSA D02,1563,217,112,83,7.1,5.2,56,72,3.6,4.6,120,100,7.7,6.3,58,70,3.7,4.4,241,127,15.4,7.8,357,157,22.8,9.5,170,103,10.9,6.4,273,118,17.4,7.1,109,63,7,3.9,67,48,4.3,3,347,164,22.2,10,598,202,38.3,11.8,551,169,35.3,9.6,120464211,21331374,77052,8472,1423,228,91,7.3,79791,7490,168,104,10.7,6.5,13702,3264,122,90,7.8,5.7,14087,4725,10,25,0.6,1.6,0,0,0,15,0,1,0,0,24,31,1.5,2,2722,504,46142.1,11990.8,,,,,60290,5654,0.0974975487438959,0.000275215565808172
23,D03,Yes,Atlanta Regional Commission,3068,NSA,NSA D03,2004,259,140,91,7,4.4,64,67,3.2,3.3,131,97,6.5,4.8,80,77,4,3.8,279,142,13.9,6.8,439,192,21.9,9.1,251,131,12.5,6.4,348,138,17.4,6.5,132,69,6.6,3.3,139,90,6.9,4.4,415,168,20.7,7.9,719,238,35.9,11,731,203,36.5,8.9,169865366,30627857,84779,10666,1783,264,89,6.5,89480,10916,195,115,9.8,5.6,15063,4608,151,106,7.5,5.2,17403,6340,22,36,1.1,1.8,0,0,0,17,0,0.9,,,51,48,2.6,2.4,4017,624,44020.4,4202.9,,,,,64711,6397,0.196673852205117,0.000777518929126307
24,E01,Yes,Atlanta Regional Commission,3069,NSA,NSA E01,1879,237,65,56,3.5,2.9,37,37,2,2,84,63,4.5,3.3,71,55,3.8,2.9,172,120,9.1,6.3,260,120,13.8,6.2,242,112,12.9,5.8,348,141,18.5,7.2,113,58,6,3,488,126,26,5.9,256,107,13.6,5.4,432,170,23,8.6,703,190,37.4,8.9,310495156,58611569,165262,23206,1607,243,85.5,7.2,160716,23161,340,78,18.1,3.5,20887,3415,209,85,11.1,4.3,38717,18425,30,46,1.6,2.4,0,0,0,25,0,1.3,,,39,36,2.1,1.9,4173,654,75414.4,7912.4,,,,,100969,9109,0.0621154789467247,0.00023110811509503
25,E02,Yes,Atlanta Regional Commission,3070,NSA,NSA E02,913,86,248,72,27.2,7.5,38,32,4.2,3.5,59,41,6.4,4.4,70,49,7.7,5.3,128,69,14,7.4,182,77,19.9,8.2,60,40,6.5,4.3,69,54,7.5,5.8,37,44,4.1,4.8,23,33,2.5,3.7,415,101,45.5,10.2,309,103,33.9,10.8,165,80,18.1,8.6,45927812,11635412,50305,11827,709,94,77.7,7.2,61859,13676,9,27,1,3,25744,97284,2,20,0.2,2.2,0,0,1,8,0.1,0.9,0,0,0,20,0,2.1,,,4,24,0.5,2.6,8117,591,8028.2,1545.2,,,,,40021,6932,0.0617719788938281,0.000183582607405453
26,E03,Yes,Atlanta Regional Commission,3071,NSA,NSA E03,1917,281,71,55,3.7,2.8,42,60,2.2,3.1,79,70,4.1,3.6,63,51,3.3,2.6,207,142,10.8,7.2,385,169,20.1,8.3,330,124,17.2,5.9,243,112,12.7,5.5,211,106,11,5.3,285,140,14.9,7,255,119,13.3,5.9,593,220,30.9,10.6,784,198,40.9,8.4,236980478,64620420,123612,28413,1865,281,97.3,3.3,119556,27382,112,63,5.8,3.2,23269,11449,63,51,3.3,2.6,0,0,12,23,0.7,1.2,0,0,2,20,0.1,1,0,0,74,46,3.8,2.3,3212,520,75217.7,15337.7,,,,,83398,6587,0.048121273043025,8.90764158393375e-05
27,E04,Yes,Atlanta Regional Commission,3072,NSA,NSA E04,2066,240,171,93,8.3,4.4,127,73,6.1,3.4,121,81,5.8,3.9,152,85,7.4,4,379,185,18.4,8.7,406,160,19.6,7.4,187,105,9.1,5,239,124,11.6,5.8,138,86,6.7,4.1,147,97,7.1,4.6,570,167,27.6,7.4,785,244,38,11,564,184,27.3,8.3,159150592,30444298,77026,11714,1901,242,92,4.8,79743,11784,90,56,4.4,2.7,18536,5378,47,40,2.3,1.9,0,0,4,22,0.2,1.1,0,0,4,22,0.2,1.1,0,0,43,42,2.1,2,4429,639,38533.2,4717.3,,,,,55098,5466,0.0603839000316143,0.000173951501915143
28,E05,Yes,Atlanta Regional Commission,3073,NSA,NSA E05,1755,239,189,86,10.8,4.7,71,71,4,4,134,130,7.6,7.3,275,125,15.7,6.8,131,110,7.5,6.2,209,133,11.9,7.4,68,48,3.9,2.7,271,138,15.4,7.5,62,51,3.5,2.9,345,108,19.7,5.5,669,212,38.1,10.9,340,172,19.4,9.4,401,154,22.8,8.2,249598004,60408724,142221,28480,1516,233,86.4,6.2,145175,27684,183,94,10.4,5.2,17266,3711,26,32,1.5,1.8,0,0,17,33,1,1.9,0,0,13,28,0.7,1.6,0,0,130,104,7.4,5.8,3160,469,80304.2,15317.7,,,,,56858,9600,0.0685383462446023,0.000173001531152529
29,E06,Yes,Atlanta Regional Commission,3074,NSA,NSA E06,1732,171,204,105,11.8,5.9,88,54,5.1,3.1,136,69,7.9,3.9,138,83,8,4.7,251,137,14.5,7.8,327,125,18.9,7,186,82,10.8,4.6,196,109,11.3,6.2,123,86,7.1,4.9,84,82,4.8,4.7,566,160,32.7,8.6,577,186,33.3,10.2,505,161,29.2,8.8,118767046,24649263,68591,12526,1533,176,88.6,5.2,74447,13081,62,46,3.6,2.7,15749,11004,30,30,1.7,1.7,26752,36996,3,20,0.1,1.2,0,0,3,20,0.1,1.2,0,0,27,34,1.5,2,5539,781,25574.8,3625.4,,,,,53358,5675,0.0718934635651716,0.000173664368007488
30,E07,Yes,Atlanta Regional Commission,3075,NSA,NSA E07,11646,539,860,262,7.4,2.2,284,129,2.4,1.1,640,178,5.5,1.5,780,252,6.7,2.1,1110,300,9.5,2.5,1962,334,16.8,2.8,1594,304,13.7,2.5,2056,319,17.7,2.6,868,182,7.5,1.5,1492,240,12.8,2,2564,424,22,3.5,3072,449,26.4,3.7,4518,477,38.8,3.7,1282407234,98947247,110117,6796,10419,547,89.5,2.2,111808,5922,1257,267,10.8,2.2,16209,2793,564,194,4.8,1.7,33474,9814,309,175,2.7,1.5,4011,2827,27,54,0.2,0.5,0,0,386,134,3.3,1.1,18408,1037,71804.8,3874.2,,,,,77940,3329,0.122357094565797,0.000463573392664514
31,F01,Yes,Atlanta Regional Commission,3076,NSA,NSA F01,1759,207,124,85,7.1,4.8,18,24,1,1.3,49,43,2.8,2.4,135,93,7.7,5.2,146,103,8.3,5.8,422,162,24,8.8,349,120,19.9,6.4,262,129,14.9,7.1,90,65,5.1,3.7,163,93,9.3,5.2,327,135,18.6,7.4,568,192,32.3,10.2,701,188,39.8,9.6,171437868,36178663,97460,17056,1608,200,91.4,3.6,93302,18085,236,110,13.4,6,24091,7783,140,96,8,5.4,30576,21083,45,49,2.6,2.8,11504,6251,12,23,0.7,1.3,0,0,93,66,5.3,3.7,3372,504,53348.5,7964.8,,,,,73912,5853,0.0549257074767042,0.000166184101525505
32,F02,Yes,Atlanta Regional Commission,3077,NSA,NSA F02,1907,243,128,82,6.7,4.2,43,41,2.2,2.1,172,110,9,5.7,152,100,8,5.2,200,122,10.5,6.3,569,201,29.8,9.8,287,132,15.1,6.7,201,97,10.6,4.9,72,53,3.8,2.8,83,53,4.4,2.7,495,175,26,8.6,769,235,40.3,11.2,560,172,29.4,8.2,134742766,22071669,70669,7294,1629,240,85.4,6.4,75350,6798,258,100,13.5,5,18182,5902,128,100,6.7,5.2,14459,14006,48,47,2.5,2.4,972,3796,14,27,0.7,1.4,0,0,156,86,8.2,4.4,3947,660,36093.1,8523.5,,,,,60684,3813,0.063797157800202,0.000183444175241594
