OBJECTID,GEOID,PLNG_REGIO,PlanningRegion,LogRecNo,SumLevel,NAME,TotalHH_e,TotalHH_m,HHIncLt10k_e,HHIncLt10k_m,pHHIncLt10k_e,pHHIncLt10k_m,HHInc10_15k_e,HHInc10_15k_m,pHHInc10_15k_e,pHHInc10_15k_m,HHInc15_25k_e,HHInc15_25k_m,pHHInc15_25k_e,pHHInc15_25k_m,HHInc25_35k_e,HHInc25_35k_m,pHHInc25_35k_e,pHHInc25_35k_m,HHInc35_50k_e,HHInc35_50k_m,pHHInc35_50k_e,pHHInc35_50k_m,HHInc50_75k_e,HHInc50_75k_m,pHHInc50_75k_e,pHHInc50_75k_m,HHInc75_100k_e,HHInc75_100k_m,pHHInc75_100k_e,pHHInc75_100k_m,HHInc100_150k_e,HHInc100_150k_m,pHHInc100_150k_e,pHHInc100_150k_m,HHInc150_200k_e,HHInc150_200k_m,pHHInc150_200k_e,pHHInc150_200k_m,HHInc200kP_e,HHInc200kP_m,pHHInc200kP_e,pHHInc200kP_m,HHIncLt35k_e,HHIncLt35k_m,pHHIncLt35k_e,pHHIncLt35k_m,HHInc35_75k_e,HHInc35_75k_m,pHHInc35_75k_e,pHHInc35_75k_m,HHInc75_200k_e,HHInc75_200k_m,pHHInc75_200k_e,pHHInc75_200k_m,tAggregateHHInc_e,tAggregateHHInc_m,aMeanHHIncome_e,aMeanHHIncome_m,HHwEarnings_e,HHwEarnings_m,pHHwEarnings_e,pHHwEarnings_m,aHHMeanEarnings_e,aHHMeanEarnings_m,HHSocSec_e,HHSocSec_m,pHHSocSec_e,pHHSocSec_m,aMeanSocSec_e,aMeanSocSec_m,HHRetirement_e,HHRetirement_m,pHHRetirement_e,pHHRetirement_m,aMeanRetirement_e,aMeanRetirement_m,HHSSI_e,HHSSI_m,pHHSSI_e,pHHSSI_m,aMeanSSI_e,aMeanSSI_m,HHPubAsst_e,HHPubAsst_m,pHHPubAsst_e,pHHPubAsst_m,aMeanPubAsst_e,aMeanPubAsst_m,HHFs_e,HHFs_m,pHHFs_e,pHHFs_m,TotPop_e,TotPop_m,rPerCapitaInc_e,rPerCapitaInc_m,created_user,created_date,last_edited_user,last_edited_date,mMedHHInc_e,mMedHHInc_m,SHAPE_Length,SHAPE_Area
68,P04,Yes,Atlanta Regional Commission,3113,NSA,NSA P04,1081,184,110,75,10.2,6.7,45,57,4.1,5.2,132,94,12.3,8.4,129,76,11.9,6.7,309,136,28.6,11.6,111,78,10.2,7,98,61,9.1,5.4,104,77,9.6,7,24,27,2.2,2.5,20,27,1.8,2.5,416,153,38.5,12.6,420,157,38.9,12.9,225,102,20.8,8.8,65575884,18394961,60682,13530,791,174,73.2,10.2,62729,17849,394,121,36.4,9.4,14390,1654,262,97,24.2,8,23304,6990,72,59,6.7,5.4,12796,4906,19,20,1.7,1.9,0,0,258,108,23.9,9.1,2939,663,25485.3,3747.8,,,,,39470,3610,0.0940210277796333,0.000330940787031898
69,P05,Yes,Atlanta Regional Commission,3114,NSA,NSA P05,1114,220,108,77,9.6,6.7,96,81,8.6,7.1,117,100,10.5,8.8,103,92,9.3,8,210,138,18.8,11.8,192,125,17.2,10.7,69,67,6.2,5.9,137,110,12.3,9.6,34,34,3,3,50,52,4.4,4.6,423,176,38,13.9,402,186,36,15.2,240,133,21.5,11.2,69162428,19140519,62071,12064,887,214,79.6,11.2,63161,10949,303,126,27.2,10,15115,3545,197,94,17.7,7.7,22456,11639,67,71,6,6.3,8843,4236,13,23,1.2,2,0,0,202,117,18.1,9.9,3386,925,23268,1811.4,,,,,42086,4580,0.123336375153344,0.000496282061845984
70,P06,Yes,Atlanta Regional Commission,3115,NSA,NSA P06,1165,247,105,87,9,7.2,151,98,12.9,8,327,195,28.1,15.7,107,101,9.2,8.5,156,145,13.4,12.2,178,129,15.3,10.6,94,93,8,7.8,41,57,3.5,4.8,2,17,0.2,1.4,3,23,0.3,2,691,256,59.3,18,334,194,28.7,15.5,137,111,11.7,9.2,42892950,13034472,36821,8014,607,244,52.1,17.8,41969,11597,545,176,46.8,11.4,14854,3018,439,153,37.7,10.4,14601,7418,191,132,16.4,10.8,6156,1272,92,90,7.9,7.5,1322,1383,373,205,32,16.2,2013,520,22111.6,3527.4,,,,,24952,5729,0.0804909848750892,0.00028791987865046
71,Q01,Yes,Atlanta Regional Commission,3116,NSA,NSA Q01,999,190,45,47,4.5,4.6,31,41,3.1,4.1,7,26,0.7,2.6,127,87,12.7,8.4,131,99,13.1,9.6,166,115,16.6,11.1,183,119,18.4,11.4,166,113,16.6,10.8,38,44,3.8,4.4,104,75,10.5,7.3,211,110,21.1,10.3,297,152,29.7,14.1,386,170,38.7,15.4,104275884,34260693,104416,27979,835,195,83.6,11.4,104177,31780,260,92,26,7.8,13940,3574,274,104,27.5,9,32069,11766,30,41,3,4.1,4612,8298,20,29,2.1,2.8,0,0,148,98,14.8,9.4,2768,749,39873.1,6482.9,,,,,73894,8346,0.142668812380867,0.000335291983915207
72,R01,Yes,Atlanta Regional Commission,3117,NSA,NSA R01,3048,291,880,214,28.9,6.5,676,210,22.2,6.5,753,221,24.7,6.9,353,151,11.6,4.8,126,79,4.1,2.6,131,95,4.3,3.1,70,80,2.3,2.6,32,50,1.1,1.6,8,25,0.3,0.8,18,30,0.6,1,2663,402,87.4,10.2,257,124,8.4,4,110,98,3.6,3.2,77714703,17696015,25500,5272,1692,290,55.5,7.9,25679,5257,1178,232,38.6,6.6,11738,968,499,147,16.4,4.6,11856,3042,459,155,15,4.9,8445,1685,118,103,3.9,3.3,0,0,1511,240,49.6,6.3,6995,1085,12300.4,1987.7,,,,,14759,1055,0.100368269120205,0.00024315738364647
73,R02,Yes,Atlanta Regional Commission,3118,NSA,NSA R02,2758,259,340,122,12.3,4.3,302,117,10.9,4.1,313,110,11.3,3.8,554,163,20.1,5.6,271,106,9.8,3.7,508,159,18.4,5.5,207,83,7.5,2.9,143,60,5.2,2.1,61,47,2.2,1.7,60,43,2.2,1.5,1508,260,54.7,7.9,779,191,28.2,6.4,412,113,14.9,3.8,133943521,17623788,48561,4471,1989,246,72.1,5.8,46052,4887,884,160,32.1,5,18170,2096,595,123,21.6,4,29789,5447,240,89,8.7,3.1,5858,1341,118,79,4.3,2.8,2325,1642,866,175,31.4,5.6,7850,1013,19173.6,764.7,,,,,32763,1808,0.173204837244315,0.00079460036483143
74,R03,Yes,Atlanta Regional Commission,3119,NSA,NSA R03,1772,188,327,112,18.5,6,277,103,15.6,5.6,387,135,21.8,7.2,211,100,11.9,5.5,206,88,11.6,4.8,157,84,8.9,4.7,102,49,5.8,2.7,92,67,5.2,3.8,7,17,0.4,1,6,16,0.3,0.9,1202,227,67.8,10.6,363,122,20.5,6.5,201,85,11.3,4.6,59524500,9697353,33592,4147,1080,181,60.9,7.9,36220,5713,714,126,40.3,5.7,13216,1126,309,90,17.4,4.7,20055,5129,136,64,7.7,3.5,8993,2031,140,78,7.9,4.3,2951,1333,734,146,41.4,7,4618,700,14823,1448.3,,,,,22207,2221,0.106367840456953,0.000332078348640402
75,S01,Yes,Atlanta Regional Commission,3120,NSA,NSA S01,1408,163,333,100,23.7,6.5,153,62,10.9,4.2,302,90,21.5,5.9,127,62,9,4.2,183,81,13,5.5,153,74,10.9,5.1,61,37,4.3,2.6,90,54,6.4,3.8,6,22,0.4,1.6,0,27,0,1.9,916,160,65,8.5,336,110,23.8,7.3,156,69,11.1,4.8,46513546,7949619,33040,4147,1017,149,72.3,6.5,34778,4205,414,89,29.4,5.3,14164,1803,123,61,8.8,4.2,7909,3625,222,86,15.7,5.8,6713,1067,44,36,3.1,2.5,992,930,510,101,36.3,5.8,4261,580,13009,1381.4,,,,,22098,2541,0.0938497323557948,0.000270053312806334
76,S02,Yes,Atlanta Regional Commission,3121,NSA,NSA S02,1525,185,177,82,11.6,5.2,212,85,13.9,5.3,274,95,18,5.8,225,100,14.8,6.3,251,104,16.5,6.5,193,82,12.6,5.1,111,64,7.3,4.1,78,68,5.1,4.4,0,28,0,1.8,2,28,0.2,1.9,889,181,58.3,9.6,444,132,29.1,7.9,190,97,12.4,6.2,58038363,10464582,38050,5080,1024,179,67.1,8.5,35130,5768,677,126,44.4,6.3,15437,1622,363,102,23.8,6,18368,4599,229,112,15,7.1,9243,6908,75,45,4.9,2.9,3528,2369,576,133,37.8,7.4,4782,873,15373.3,1730.9,,,,,30826,3475,0.107993137879113,0.000444930717662852
77,S03,Yes,Atlanta Regional Commission,3122,NSA,NSA S03,906,144,97,69,10.7,7.4,87,58,9.6,6.3,93,51,10.2,5.4,141,60,15.6,6.1,163,80,18,8.4,187,80,20.7,8.2,46,47,5,5.1,67,63,7.4,6.9,25,37,2.7,4.1,0,21,0,2.3,418,120,46.1,11,351,114,38.7,10.9,137,87,15.1,9.3,41525624,10218510,45837,8591,621,134,68.6,10,49121,11946,446,110,49.2,9.3,14502,1391,181,75,20,7.6,16020,4225,61,44,6.7,4.7,9216,2123,21,26,2.3,2.8,357,701,326,94,35.9,8.7,2438,485,20420.9,2646.8,,,,,36643,2936,0.0737178336650976,0.000270091759195497
78,T01,Yes,Atlanta Regional Commission,3123,NSA,NSA T01,1188,132,247,78,20.8,6.2,154,58,13,4.7,177,75,14.9,6.1,136,79,11.5,6.5,233,86,19.6,6.9,133,70,11.2,5.8,78,42,6.6,3.5,17,37,1.5,3.1,5,21,0.4,1.7,8,22,0.7,1.9,714,146,60.1,10.3,365,111,30.8,8.7,100,60,8.4,5,41109975,7213626,34616,4690,834,134,70.2,8.2,37550,4816,417,93,35.1,6.8,10413,753,146,54,12.3,4.3,10872,2181,96,47,8.1,3.8,7755,2990,20,27,1.6,2.2,0,0,438,105,36.9,7.8,3232,562,14571.9,665.3,,,,,26150,4764,0.0543067632488426,0.000110866231670057
79,T02,Yes,Atlanta Regional Commission,3124,NSA,NSA T02,1119,79,227,71,20.3,6.2,88,43,7.9,3.8,212,72,19,6.3,74,46,6.6,4.1,125,68,11.2,6,197,77,17.6,6.7,82,51,7.3,4.5,71,48,6.3,4.2,14,23,1.3,2,28,32,2.5,2.8,601,119,53.7,9.9,322,102,28.8,8.9,167,73,15,6.5,52148160,8775297,46623,7129,907,88,81.1,5.4,51381,8039,158,54,14.2,4.7,10912,5166,43,28,3.8,2.5,17221,15905,75,32,6.7,2.8,7996,2391,27,30,2.4,2.7,0,0,289,64,25.9,5.4,7483,532,9843.8,1082.1,,,,,30227,7028,0.0536440098915299,0.000152745996087445
80,T03,Yes,Atlanta Regional Commission,3125,NSA,NSA T03,1111,155,111,61,10,5.3,87,49,7.8,4.3,269,89,24.2,7.3,102,66,9.2,5.8,207,90,18.7,7.7,165,77,14.9,6.6,117,68,10.5,5.9,28,37,2.5,3.3,16,25,1.5,2.2,9,25,0.8,2.2,569,136,51.2,10,372,118,33.5,9.6,161,81,14.5,7,48508128,10194014,43681,6869,884,149,79.6,7.5,45366,8144,341,93,30.7,7.2,12200,1648,149,63,13.4,5.4,8759,3451,87,54,7.8,4.8,2476,1773,108,62,9.7,5.4,1091,852,376,96,33.8,7.2,3315,608,17292.6,2715.6,,,,,33876,5126,0.0570605199945098,0.000157105933743521
81,T04,Yes,Atlanta Regional Commission,3126,NSA,NSA T04,2178,188,373,96,17.1,4.1,239,82,11,3.6,354,110,16.3,4.8,277,104,12.7,4.7,299,107,13.7,4.8,338,112,15.5,5,157,72,7.2,3.2,120,58,5.5,2.6,5,28,0.2,1.3,19,33,0.9,1.5,1242,197,57,7.6,637,155,29.2,6.7,281,97,12.9,4.3,86621607,11698982,39765,4134,1538,181,70.6,5.7,43864,5083,708,127,32.5,5.1,13447,1000,301,83,13.8,3.6,13051,3119,259,94,11.9,4.2,10621,1865,73,60,3.3,2.7,0,0,650,115,29.8,4.6,5269,714,18279.5,95.6,,,,,29999,3387,0.0798747549941296,0.000271319519589066
82,V01,Yes,Atlanta Regional Commission,3127,NSA,NSA V01,1383,132,282,74,20.4,5,195,85,14.1,6,179,70,12.9,4.9,110,78,8,5.6,187,76,13.5,5.3,171,75,12.4,5.3,105,49,7.6,3.5,63,41,4.6,2.9,64,39,4.6,2.8,27,28,1.9,2,766,154,55.4,9.8,358,107,25.9,7.3,233,75,16.8,5.2,64029501,9641201,46291,5379,895,132,64.7,7.3,57749,6004,358,96,25.9,6.5,12419,4152,179,69,13,4.8,20332,5471,149,55,10.7,3.8,7304,568,50,36,3.6,2.6,396,708,349,94,25.2,6.3,3072,398,22383.4,1623.6,,,,,27342,6191,0.0557236864349592,0.000169018650466593
83,V02,Yes,Atlanta Regional Commission,3128,NSA,NSA V02,1899,130,316,79,16.6,4,203,66,10.7,3.4,420,104,22.1,5.2,238,73,12.5,3.7,219,73,11.5,3.8,274,82,14.4,4.2,102,47,5.4,2.5,63,34,3.3,1.8,36,34,1.9,1.8,28,26,1.5,1.4,1177,163,62,7.5,493,110,26,5.5,201,67,10.6,3.5,76639900,11160407,40358,5189,1391,127,73.2,4.4,45565,6586,549,85,28.9,4,12164,1179,156,58,8.2,3,15424,3208,194,58,10.2,3,8073,976,100,50,5.3,2.6,1354,769,712,120,37.5,5.8,5016,474,17776.8,3177.8,,,,,25386,2838,0.0818925750794739,0.000315695189829975
84,V03,Yes,Atlanta Regional Commission,3129,NSA,NSA V03,1118,134,231,80,20.7,6.8,85,43,7.6,3.7,147,63,13.1,5.4,159,72,14.2,6.2,262,91,23.4,7.6,103,55,9.2,4.8,45,31,4,2.7,16,27,1.5,2.4,57,37,5.1,3.2,14,21,1.2,1.9,622,132,55.6,9.7,364,106,32.6,8.7,118,55,10.6,4.7,47384233,9351858,42377,6631,821,130,73.4,7.5,49682,7489,224,61,20,4.9,14755,3313,58,35,5.2,3.1,10278,10811,77,44,6.9,3.9,8728,2301,42,40,3.8,3.6,92,179,350,86,31.3,6.7,2904,485,18281.6,1718.9,,,,,32288,3356,0.0502755106988722,0.00013496522825399
85,V04,Yes,Atlanta Regional Commission,3130,NSA,NSA V04,1760,164,402,135,22.8,7.4,380,133,21.6,7.3,340,130,19.3,7.2,209,107,11.9,6,200,125,11.3,7,98,54,5.6,3.1,73,56,4.1,3.1,25,37,1.4,2.1,0,18,0,1,33,44,1.9,2.5,1331,254,75.6,12.6,298,136,16.9,7.6,98,69,5.6,3.9,52385492,13256800,29762,7006,1157,157,65.7,6.5,36843,10157,409,101,23.2,5.3,11464,1447,101,60,5.7,3.3,8776,3458,306,124,17.4,6.8,9194,1096,68,49,3.9,2.8,2064,1809,878,141,49.9,6.5,3799,593,15090.1,2904.9,,,,,18134,2605,0.0616728110623507,0.00018175519509337
86,W01,Yes,Atlanta Regional Commission,3131,NSA,NSA W01,3163,181,135,63,4.3,2,59,43,1.8,1.4,191,76,6,2.4,206,83,6.5,2.6,287,95,9.1,3,343,95,10.8,2.9,544,127,17.2,3.9,670,125,21.2,3.8,341,93,10.8,2.9,389,95,12.3,2.9,590,136,18.6,4.2,630,135,19.9,4.1,1555,201,49.1,5.7,352710969,33863859,111501,8599,2921,184,92.4,2.5,113463,8559,348,86,11,2.6,14707,5110,200,65,6.3,2,19787,7890,52,44,1.6,1.4,24,245,21,36,0.7,1.1,0,0,190,76,6,2.4,7210,516,51698.1,3251.4,,,,,91642,5130,0.104155363873818,0.000444316442245917
87,W02,Yes,Atlanta Regional Commission,3132,NSA,NSA W02,1351,152,69,44,5.1,3.2,63,45,4.7,3.3,84,56,6.2,4.1,124,80,9.1,5.9,199,82,14.7,5.8,178,87,13.2,6.3,249,90,18.4,6.3,193,73,14.3,5.1,111,52,8.2,3.7,82,45,6.1,3.3,339,116,25.1,8.1,377,120,27.9,8.3,553,127,40.9,8.2,106606376,15360931,78919,7080,1150,154,85.1,6.1,85563,7022,234,80,17.4,5.6,14693,2705,104,61,7.7,4.4,10621,4797,158,80,11.7,5.8,6142,2185,44,37,3.3,2.7,0,0,206,91,15.2,6.5,4023,604,28853.1,5989.7,,,,,67696,10685,0.0766288004836238,0.000334750158756881
88,W03,Yes,Atlanta Regional Commission,3133,NSA,NSA W03,2356,226,84,71,3.6,3,12,26,0.5,1.1,108,73,4.6,3.1,153,127,6.5,5.3,264,141,11.2,5.9,320,127,13.6,5.2,314,158,13.3,6.6,502,174,21.3,7.1,398,154,16.9,6.3,201,115,8.5,4.8,357,165,15.2,6.8,584,190,24.8,7.7,1213,281,51.5,10.9,253247016,39311089,107508,13135,2134,236,90.6,5,110437,13790,207,107,8.8,4.5,14038,4594,104,69,4.4,2.9,28833,5289,29,36,1.2,1.5,0,0,14,30,0.6,1.3,0,0,76,67,3.2,2.8,5583,726,48198.5,4655.2,,,,,93846,7749,0.0631803176094454,0.000199719135211937
89,W04,Yes,Atlanta Regional Commission,3134,NSA,NSA W04,2451,301,232,110,9.5,4.4,49,50,2,2,257,114,10.5,4.5,191,121,7.8,4.8,245,154,10,6.2,492,198,20.1,7.7,205,100,8.4,3.9,346,144,14.1,5.6,298,141,12.2,5.6,136,76,5.5,3,729,206,29.7,7.6,737,251,30.1,9.5,849,225,34.6,8.1,200764496,33838490,81907,9441,1972,297,80.4,7,87405,9654,628,166,25.6,6,16341,3235,444,165,18.1,6.4,28815,8504,154,116,6.3,4.7,3100,2429,18,37,0.7,1.5,0,0,266,112,10.9,4.4,5507,895,39411.3,2928.8,,,,,64021,4557,0.117831577572621,0.000363007375793078
90,X01,Yes,Atlanta Regional Commission,3135,NSA,NSA X01,1187,167,201,109,16.9,8.9,81,48,6.9,3.9,128,70,10.8,5.7,142,90,12,7.4,198,106,16.6,8.6,179,85,15.1,6.8,103,59,8.7,4.8,114,74,9.6,6.1,5,22,0.4,1.9,36,61,3,5.1,552,165,46.5,12.2,377,136,31.7,10.5,223,97,18.8,7.7,97125158,76496717,81796,63391,888,145,74.8,6.3,101305,84488,233,78,19.6,6,12322,2168,144,58,12.1,4.6,12409,7417,118,59,10,4.8,9346,2075,54,49,4.5,4.1,0,0,262,95,22.1,7.4,3667,801,28122.2,19973.3,,,,,39339,5898,0.0803365772493559,0.000187198763755417
91,X02,Yes,Atlanta Regional Commission,3136,NSA,NSA X02,1114,141,241,103,21.6,8.8,142,71,12.7,6.2,233,89,20.9,7.6,198,95,17.7,8.2,129,87,11.6,7.6,73,47,6.6,4.1,32,32,2.9,2.8,41,56,3.6,5,21,33,1.9,2.9,4,23,0.4,2.1,814,181,73,13.3,203,98,18.2,8.5,94,72,8.4,6.4,34880157,8406186,31300,6426,626,128,56.2,9,41030,10010,405,91,36.3,6.8,11962,1133,160,70,14.4,6,13591,6511,196,88,17.6,7.5,5501,1083,73,56,6.6,5,197,407,397,113,35.6,9.1,2400,448,16461,2359.3,,,,,22594,2703,0.0648160227649867,0.00023924271692675
92,X03,Yes,Atlanta Regional Commission,3137,NSA,NSA X03,964,132,228,106,23.7,10.5,190,88,19.7,8.7,180,76,18.7,7.4,117,69,12.1,7,155,93,16.1,9.3,83,58,8.6,5.9,7,18,0.7,1.9,2,21,0.2,2.2,0,17,0,1.7,0,17,0,1.7,716,171,74.3,14.6,238,109,24.7,10.8,10,32,1,3.3,22437216,5237471,23270,4407,473,134,49.1,12.1,33874,4960,329,93,34.1,8.5,12366,1946,105,59,10.9,5.9,12904,5926,98,57,10.2,5.8,8366,1729,23,33,2.4,3.4,0,0,425,108,44.1,9.5,2798,646,10550,594.5,,,,,17690,2743,0.0561652471450042,0.000153863287134297
93,X04,Yes,Atlanta Regional Commission,3138,NSA,NSA X04,1685,183,277,102,16.4,5.8,205,96,12.2,5.6,265,94,15.7,5.3,182,75,10.8,4.3,195,76,11.6,4.3,204,78,12.1,4.5,231,103,13.7,5.9,94,55,5.6,3.2,12,27,0.7,1.6,20,35,1.2,2.1,929,185,55.1,9.2,399,109,23.7,5.9,337,120,20,6.8,77054902,28857923,45733,16390,1250,164,74.2,5.4,49410,21779,429,101,25.5,5.3,13583,1909,217,83,12.9,4.7,21128,9224,268,96,15.9,5.4,8823,1421,125,76,7.4,4.4,628,357,643,134,38.2,6.8,4657,767,19684.1,5642.3,,,,,29838,4497,0.108939650873473,0.000429059886597486
94,X05,Yes,Atlanta Regional Commission,3139,NSA,NSA X05,0,0,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,0,0,,,,,,,,,0.0390822316183111,8.84175907135525e-05
95,Y01,Yes,Atlanta Regional Commission,3140,NSA,NSA Y01,448,59,56,38,12.5,8.3,28,31,6.3,6.8,69,44,15.5,9.6,71,50,15.8,11,66,47,14.8,10.2,111,49,24.7,10.6,6,26,1.3,5.7,35,34,7.9,7.6,0,19,0,4.2,5,14,1.1,3.2,225,83,50.2,17.2,177,68,39.5,14.3,41,47,9.2,10.4,19367368,3760281,43252,6160,356,63,79.5,9.4,47326,5743,89,41,20,8.8,14397,9092,22,22,4.9,4.8,20896,948,51,35,11.4,7.7,9652,4664,6,16,1.3,3.5,0,0,124,55,27.8,11.7,3797,416,13991.9,8217.2,,,,,34704,9262,0.0786269028505021,0.00022011362028705
96,Y02,Yes,Atlanta Regional Commission,3141,NSA,NSA Y02,941,144,189,82,20.1,8.1,95,52,10.1,5.4,158,85,16.8,8.7,37,44,3.9,4.7,146,82,15.5,8.4,141,81,15,8.3,58,47,6.2,5,88,54,9.3,5.6,28,30,3,3.2,0,16,0,1.7,479,136,50.9,12.2,288,115,30.6,11.3,174,78,18.5,7.8,42104610,9197841,44768,6996,626,129,66.5,9.3,55920,7726,271,86,28.8,8.1,12355,2108,98,66,10.5,6.8,26845,9497,84,54,8.9,5.6,9008,5322,10,20,1.1,2.1,0,0,304,96,32.3,9,2621,597,17667,5638.8,,,,,30930,8189,0.0434440465103146,9.9925171218982e-05
97,Y03,Yes,Atlanta Regional Commission,3142,NSA,NSA Y03,1142,122,293,89,25.6,7.3,150,77,13.1,6.6,220,91,19.3,7.7,157,83,13.8,7.1,103,65,9,5.6,128,70,11.2,6,60,57,5.2,5,25,34,2.1,2.9,0,15,0,1.4,7,15,0.6,1.3,820,171,71.8,12.8,231,96,20.2,8.1,84,68,7.4,5.9,34773596,6712305,30450,4902,687,119,60.2,8.2,39265,6491,296,83,25.9,6.7,11744,4567,91,51,8,4.4,16481,3815,158,75,13.8,6.4,9220,2008,7,15,0.6,1.3,0,0,405,129,35.4,10.7,2663,467,13626.8,1067.6,,,,,18958,2992,0.0580636402374343,0.000136993562194077
98,Y04,Yes,Atlanta Regional Commission,3143,NSA,NSA Y04,735,156,104,60,14.2,7.6,68,48,9.2,6.2,164,92,22.3,11.6,73,68,9.9,9,143,96,19.4,12.3,67,60,9.2,7.9,61,56,8.3,7.4,20,36,2.8,4.9,35,54,4.8,7.3,0,21,0,2.9,408,138,55.5,14.6,210,113,28.6,14.1,117,86,15.9,11.2,30147270,10055214,41027,10565,506,138,68.9,11.9,48371,13692,231,94,31.5,10.9,11686,1931,77,62,10.5,8.2,15937,12554,78,53,10.6,6.9,8371,1945,1,21,0.1,2.9,0,0,284,99,38.6,10.8,1923,554,17119.1,2543.1,,,,,31306,6261,0.130410493848133,0.000397000133507625
99,Z01,Yes,Atlanta Regional Commission,3144,NSA,NSA Z01,1145,166,176,82,15.3,6.8,127,78,11.1,6.6,258,87,22.6,6.9,59,52,5.1,4.5,224,101,19.6,8.3,175,87,15.3,7.3,23,27,2,2.4,87,63,7.6,5.4,7,35,0.6,3,10,23,0.8,2,619,152,54.1,10.7,399,133,34.8,10.5,117,77,10.2,6.6,46675165,11213518,40759,7806,845,150,73.8,7.6,44030,9257,398,103,34.8,7.4,12801,1614,147,57,12.8,4.6,13242,4621,122,69,10.7,5.8,9812,2705,95,68,8.3,5.8,1849,1614,386,110,33.7,8.2,3162,596,16378.3,2086.9,,,,,27601,6995,0.105156541637404,0.000378290630984274
100,Z02,Yes,Atlanta Regional Commission,3145,NSA,NSA Z02,844,64,325,68,38.5,7.5,91,42,10.8,5,156,62,18.5,7.2,72,38,8.6,4.5,64,39,7.6,4.6,39,31,4.6,3.6,38,33,4.5,3.9,41,34,4.9,4,17,23,2.1,2.7,0,18,0,2.1,645,108,76.4,11.5,103,50,12.2,5.8,96,52,11.4,6.2,23474624,5343089,27808,5966,450,78,53.3,8.3,35624,9376,249,53,29.4,5.8,12818,1230,107,42,12.7,4.9,19479,8981,154,64,18.3,7.5,8429,1821,25,22,2.9,2.6,0,0,459,68,54.3,7,3218,434,9127.3,1774.1,,,,,15455,3710,0.0571661586194552,0.000161411427660603
101,Z03,Yes,Atlanta Regional Commission,3146,NSA,NSA Z03,2520,276,437,179,17.3,6.9,278,145,11,5.6,568,196,22.5,7.4,320,159,12.7,6.2,357,147,14.2,5.6,349,163,13.8,6.3,28,37,1.1,1.5,165,95,6.5,3.7,0,25,0,1,19,46,0.7,1.8,1603,342,63.6,11.6,706,219,28,8.1,193,105,7.6,4.1,91153184,16544648,36173,5233,1864,264,74,6.6,38895,6664,721,194,28.6,7,12780,1997,302,121,12,4.6,19178,4610,259,124,10.3,4.8,7994,2084,95,82,3.8,3.2,3608,2362,1070,241,42.5,8.4,6892,1145,15569.9,1684.3,,,,,24638,2041,0.140020707971388,0.000878171962805068
102,Z04,Yes,Atlanta Regional Commission,3147,NSA,NSA Z04,1391,186,310,123,22.3,8.3,66,59,4.7,4.2,295,113,21.2,7.6,209,92,15,6.3,242,107,17.4,7.3,153,79,11,5.5,45,32,3.2,2.2,55,54,4,3.8,0,22,0,1.6,15,21,1.1,1.5,880,199,63.3,11.6,396,133,28.4,8.8,100,66,7.2,4.7,48281293,9961441,34700,5461,893,167,64.2,8.4,37148,6509,505,116,36.3,6.8,14202,1987,223,74,16,4.8,18224,4567,259,107,18.6,7.3,7373,2123,36,36,2.6,2.6,723,3192,475,132,34.1,8.3,4591,936,12337.2,884.8,,,,,25924,3305,0.115326465171361,0.000479623651467197
103,Z05,Yes,Atlanta Regional Commission,3148,NSA,NSA Z05,1048,124,167,85,15.9,7.9,105,71,10,6.7,269,102,25.7,9.2,142,84,13.5,7.9,167,80,15.9,7.4,85,64,8.1,6,18,17,1.7,1.6,85,49,8.1,4.5,0,15,0,1.4,11,34,1.1,3.2,682,173,65.1,14.6,252,103,24,9.4,103,54,9.8,5,38087814,8589942,36328,6978,700,125,66.8,9,39005,10167,372,87,35.5,7.2,14466,2453,210,66,20,5.9,14692,3650,94,60,9,5.6,10049,4654,76,63,7.2,5.9,4018,3171,405,128,38.6,11.3,3092,673,13916.1,647.4,,,,,23951,3764,0.116258606539605,0.00071091987664675
